wordcount
essay_id	wordcount
9164	4
1180	4
9165	4
13530	4
1181	4
16446	4
10341	4
15352	5
7247	4
7246	4
7245	4
7244	4
7243	4
7242	4
7241	4
7240	4
10347	4
7249	4
7248	4
10345	3
16447	5
10344	4
15351	5
10401	3
6820	4
6821	4
6822	4
6823	4
6824	4
6825	4
6826	4
6827	4
6828	4
6829	4
15889	4
15888	4
10545	4
10544	4
10547	4
10546	4
10541	4
10540	4
10543	4
10542	4
15350	5
10402	3
10548	4
12644	5
12645	4
12646	4
14930	4
14931	4
14932	4
12647	4
14934	5
14935	4
14936	5
14937	4
14938	4
12640	4
10403	4
18906	4
18273	3
18272	3
18271	3
12641	4
15384	4
12642	4
15089	5
15088	4
15087	4
15086	4
15085	5
12643	4
15083	4
15082	5
15081	4
15080	5
7650	3
7651	4
7652	4
7653	4
7654	4
7655	4
7656	4
7657	4
7658	4
7659	4
15381	4
12279	4
15382	4
12278	4
12648	4
15383	5
9562	4
12649	4
13537	3
9563	4
10405	3
12294	4
15388	4
15389	4
9869	3
9568	4
10406	4
9569	4
9861	4
9860	3
9863	3
9862	4
9865	4
9864	4
9867	4
9866	4
12272	4
21154	4
12275	4
15339	4
15478	4
12274	4
10407	4
15479	4
1519	3
1518	4
1515	4
1514	4
1517	4
1516	4
1511	4
1510	4
1513	5
1512	4
15472	4
15473	4
15470	4
15471	5
15476	4
15359	4
15477	4
14844	4
15474	4
14845	5
15475	5
14846	4
14847	4
14840	4
15358	4
14841	5
3397	4
14842	4
14843	4
21085	4
11949	4
10446	4
18434	4
3396	4
16229	5
21155	3
11845	4
19507	4
19504	4
19505	3
18153	4
19502	4
19503	3
19500	3
19501	3
14992	4
14993	5
13516	4
14990	5
263	4
262	4
261	4
260	4
267	4
266	5
265	4
264	4
14996	4
269	4
268	4
16268	5
14997	4
6011	4
6010	4
6013	4
6012	4
6015	4
6014	4
6017	4
6016	4
6019	3
6018	4
14995	4
18967	3
21470	4
18965	3
9263	4
9262	3
988	4
989	4
9267	4
9266	5
9265	4
9264	4
982	4
983	4
980	4
981	4
986	4
987	4
984	4
985	4
16222	4
21477	4
21476	3
12398	5
12399	4
12396	4
12397	4
12394	4
12395	4
12392	4
12393	4
12390	5
12391	4
1388	4
9089	2
9088	4
9087	4
9086	3
9085	4
9084	4
9083	4
9082	4
9081	4
9080	4
21598	4
21599	4
21596	3
21594	3
21595	4
21592	4
1389	4
3508	4
3509	4
3500	4
3501	4
3502	4
3503	4
3504	3
3505	4
3506	4
3507	4
16226	4
18598	4
18599	4
18592	3
18593	4
18590	3
18591	3
18596	4
18597	3
18594	3
18595	3
18571	4
16227	4
13049	4
13048	4
13041	4
13040	4
13043	4
13042	4
13045	4
13044	3
13047	5
13046	4
18040	3
15076	4
18042	4
18043	4
16224	4
18045	4
18046	3
15077	4
18048	4
18049	3
15074	4
18738	3
18739	3
3179	4
3178	4
15075	4
13301	4
3171	4
3170	3
3173	3
3172	4
3175	4
3174	4
3177	3
3176	4
16225	4
15070	4
18952	3
21468	4
15071	4
726	4
727	4
724	4
725	4
722	4
723	4
720	4
721	4
728	4
729	4
1164	4
1165	4
1166	4
1167	4
1160	4
1161	4
1162	4
1163	4
1168	4
1169	5
15078	4
15079	4
472	4
473	3
3195	4
18338	3
1380	4
471	4
476	4
477	4
9384	4
474	4
9385	4
475	4
18339	3
9386	4
1381	4
12550	5
12551	4
12552	3
9387	4
12554	4
12555	4
12556	4
12557	3
12558	4
9380	4
12808	3
9381	4
9382	4
9383	4
7469	4
7468	4
1368	4
7463	4
7462	4
7461	4
7460	4
7467	4
7466	3
7465	3
7464	4
16079	4
16078	4
16073	4
16072	5
16071	4
16070	4
16077	4
16076	4
16075	4
16074	4
15252	5
18276	3
21462	3
15253	4
15822	4
21463	4
13597	4
13596	4
16088	5
13595	4
13594	5
21460	3
13593	4
13592	4
4732	4
4733	4
4730	3
4731	4
4736	4
4737	4
4734	4
4735	4
4738	3
4739	4
3773	4
3772	3
3771	4
3770	4
3777	4
3776	4
3775	4
3774	4
3779	3
3778	3
4655	4
4654	2
4657	4
4656	4
4651	4
4650	3
4653	4
4652	4
13598	4
4659	3
4658	4
16429	4
15257	4
18079	3
16381	5
16380	4
16383	4
16382	4
16385	4
16384	5
16387	4
16386	4
16389	4
16388	4
20745	4
20746	3
20747	4
20741	4
20742	4
20743	4
20748	4
108	4
109	4
102	4
103	4
100	4
101	4
106	4
107	4
104	4
105	4
19202	3
18342	4
21465	3
21291	4
21290	4
21293	4
15138	4
21295	4
21294	5
21297	4
21296	4
21299	4
21298	3
18346	3
13339	4
18344	3
10387	4
10386	4
10385	5
10384	4
10383	4
10382	4
10381	4
10380	4
10389	4
10388	4
18348	4
7269	4
7268	4
7516	4
7265	4
7264	4
7267	4
7266	4
7261	5
7515	4
7263	4
7262	5
6204	4
6205	4
6206	4
6207	4
6200	4
6201	4
6202	4
6203	4
7513	3
6208	4
6209	3
7512	4
15869	5
7511	3
6808	4
6809	4
6806	4
6807	3
6804	4
6805	4
6802	4
6803	4
6800	4
6801	4
9744	4
9745	4
9746	3
9747	4
9740	4
9741	4
9742	4
9743	4
17979	3
10569	3
10568	4
9748	4
9749	4
21434	4
21437	4
19156	4
21431	4
21433	4
21432	4
19151	3
21438	4
19150	4
17975	4
18929	3
18928	4
16086	4
19153	3
17974	4
18923	3
18922	3
18921	3
18920	4
18927	3
17977	3
18925	4
18924	3
16511	4
17976	4
19374	3
17971	4
17970	4
9595	4
16087	4
17973	3
7678	4
7679	4
7676	4
7677	4
7674	4
7675	4
7672	5
7673	3
7670	4
7671	4
16512	4
9596	4
9591	5
19372	3
9590	4
9593	4
1759	4
1758	4
1757	4
1756	4
1755	4
1754	4
1753	4
1752	4
1751	4
1750	4
21319	4
11860	4
13332	4
1285	4
1284	4
1287	4
1286	4
1281	4
1280	4
1283	4
1282	4
1289	4
1288	4
17993	3
1579	4
1578	4
689	4
688	4
685	5
684	4
687	4
686	4
681	4
680	4
683	4
682	4
12707	4
1240	4
17992	4
12709	4
12708	4
10240	4
1243	4
18433	3
16517	4
10241	3
1242	4
5995	4
5994	4
5997	4
5996	4
5991	4
5990	4
5993	4
5992	4
10246	4
12878	4
5999	3
5998	4
19388	4
19389	3
11867	4
19380	3
19381	4
19382	4
19383	4
19384	3
19385	4
19386	3
19387	3
13335	4
10247	4
14909	4
1244	4
14908	5
10244	4
6781	4
6780	4
6783	4
6782	4
6785	4
6784	4
6787	4
6786	4
6789	4
6788	4
14901	5
10245	4
14900	5
1246	4
15379	4
13544	4
245	4
244	3
247	4
246	4
241	4
240	4
243	3
242	4
16244	4
16245	5
16246	4
16247	4
249	4
248	4
16242	4
16243	4
15378	5
12008	4
12009	4
12006	4
12007	4
12004	4
12005	4
12002	3
12003	4
12000	4
12001	4
16248	4
9249	4
9248	4
9539	4
9538	4
9241	4
9240	4
9243	3
9242	4
9245	4
9244	4
9247	5
9246	4
16249	4
21102	3
21608	4
21609	4
21606	4
21105	4
21604	4
21605	4
21603	4
21601	4
3698	4
3699	4
1366	4
3690	4
3691	4
3692	4
3693	4
3694	4
3695	3
3696	4
3697	3
21109	4
12750	4
1367	4
21558	4
16490	4
3526	3
3527	4
3524	4
3525	4
3522	4
3523	4
3520	4
3521	4
16492	4
3528	4
3529	4
1364	4
13559	4
1365	4
14875	4
14874	3
14877	4
14876	5
14871	5
14870	4
14873	4
14872	5
21556	4
14879	5
14878	4
21557	4
19511	3
1362	4
13067	4
13066	3
13065	4
13064	4
13063	4
13062	4
13061	4
13060	4
13069	4
13068	4
15371	5
1363	4
10178	4
18719	3
18714	3
18715	4
18716	4
18717	4
18710	3
18711	3
18712	3
18713	4
17838	4
17839	4
15370	4
1360	5
17834	4
17836	3
17837	3
10179	4
21429	4
15373	5
1361	4
1142	4
1143	4
1140	4
1141	4
1146	4
1147	4
1144	4
1145	4
1148	4
1149	4
15372	5
16470	4
19510	3
15375	4
7199	4
7198	4
7193	4
7192	4
7191	4
7190	4
7197	4
7196	4
7195	4
7194	3
11	5
10	4
15374	4
10422	4
13	3
12	4
12828	4
12829	4
12706	5
15299	4
12824	4
15	4
12826	4
12827	4
12820	3
12821	3
12822	4
14	4
7441	3
7440	4
7443	3
7442	4
7445	4
7444	4
7447	4
7449	4
7448	4
10423	4
16	5
10421	4
12479	4
21408	4
12478	4
15768	4
15376	4
10420	3
15769	4
15766	4
15239	4
15767	4
15764	5
4282	4
4283	4
4280	4
4281	4
4286	4
4287	4
4284	4
4285	4
15762	5
4288	4
4289	4
15763	5
10170	4
15760	4
12116	5
15761	5
10426	4
18358	3
380	4
381	4
382	4
383	4
384	4
385	5
386	4
387	4
388	4
389	4
13555	4
4758	3
4759	4
10427	4
1369	4
4750	4
4751	4
4752	4
4753	4
4754	4
4755	4
4756	3
4757	3
10172	4
16010	4
16013	4
16012	4
16015	4
16014	4
16017	4
16016	4
16019	4
16018	4
3759	4
3758	3
3751	4
3750	4
3753	4
3752	4
3755	4
3754	4
3757	3
3756	4
4633	4
4632	4
4631	4
4630	4
4637	3
4636	3
4635	4
4634	4
4639	4
4638	4
10425	4
13458	5
18227	3
21189	4
20722	4
20723	4
20892	4
13459	4
20726	4
20727	4
20724	3
13423	4
19264	3
20899	4
20728	4
13298	4
13299	4
168	4
169	5
164	5
165	4
166	4
167	4
160	4
161	4
162	4
163	4
6194	4
6195	4
6196	3
6197	4
6190	4
6191	4
6192	4
6193	4
6198	4
6199	4
15231	4
15703	4
9186	4
9187	4
9184	4
9185	4
9182	4
9183	3
9180	4
9181	4
10365	4
10364	4
10367	4
10366	4
10361	4
10360	4
9188	4
9189	2
12129	4
7209	4
7208	4
12128	1
7203	4
7202	4
7201	5
7200	4
7207	4
7206	4
7205	4
7204	4
6222	4
6223	4
6220	4
6221	4
6226	4
6227	4
6224	4
6225	4
6228	4
6229	4
15233	5
15849	4
15848	5
10639	4
15444	5
15843	4
15842	4
15841	4
10638	4
15847	4
15846	5
15845	4
15844	4
9762	4
9763	4
9760	4
9761	4
9766	4
9767	4
9764	3
9765	3
10501	4
10500	3
9768	4
9769	3
10505	4
10504	5
10507	4
10506	3
18941	4
18940	3
18943	4
12122	5
18945	4
18944	3
18947	4
18946	3
18949	3
12125	3
21419	4
21418	4
12124	4
809	4
808	4
12127	4
803	4
802	4
801	4
800	4
807	4
806	4
805	4
804	4
10242	4
10417	4
10416	4
12404	5
10415	4
10414	3
13450	4
10412	4
1775	4
1774	5
1777	4
1776	4
1771	4
1770	5
1773	4
1772	5
18000	4
10410	4
1779	4
1778	4
18001	3
10318	4
18453	3
13451	3
10424	4
18015	3
18451	4
13318	4
18450	4
10228	4
21180	4
10319	4
11943	4
18365	3
18364	3
18367	3
18366	3
18361	3
18455	4
18363	4
18362	4
18454	4
18369	4
18368	4
2979	3
1551	4
1550	4
1553	4
1552	4
1555	4
1554	4
1557	4
1556	4
1559	4
1558	4
3036	3
3037	4
3030	4
3031	4
3032	4
3033	3
15591	4
15590	4
15593	5
15592	5
15595	4
15594	4
15597	4
15596	5
15599	4
15598	4
19031	3
19024	3
16200	4
21182	4
16201	4
16202	4
9630	4
16203	4
9631	4
16204	4
9632	4
16205	4
9321	4
16206	4
9634	4
16207	5
9635	4
16208	4
9636	4
16209	5
9637	4
16543	4
9282	4
13317	4
6424	4
6425	4
6426	4
6427	4
6420	3
6421	3
6422	3
6423	4
18858	3
6428	4
6429	4
18857	4
12041	4
18856	4
10226	4
12258	3
15059	4
19420	3
19023	5
10227	4
10310	4
6769	4
6768	3
6767	4
6766	4
6765	5
6764	4
6763	4
6762	4
6761	3
6760	4
9977	4
9976	4
9975	4
9974	4
9973	3
9972	4
9971	4
9970	4
9979	4
9978	4
19424	4
12024	5
12025	4
12026	4
12027	4
12020	4
12021	4
229	4
228	4
227	4
226	4
225	4
224	4
223	4
222	5
221	4
220	4
19307	3
21624	4
21626	4
21620	4
21621	4
21623	3
21628	4
21629	4
15056	4
15313	4
13116	4
15312	4
15187	5
15311	4
9515	4
9514	4
9517	4
9516	4
9511	5
9510	4
9513	4
9512	4
15310	4
9519	4
9518	4
14853	5
14852	4
14851	4
14850	4
11829	5
11828	4
14855	4
14854	5
18556	3
18557	4
11827	4
14858	4
18552	3
18553	4
18550	3
18551	4
15317	4
10059	4
1256	4
13089	4
13088	4
1257	4
13085	4
13084	4
13087	4
13086	5
13081	4
1254	4
13083	4
13082	3
1255	4
15316	4
1520	4
10058	4
6404	4
1253	4
21089	4
3207	4
18778	4
18779	4
1250	4
3206	4
18772	4
18773	4
18770	3
1251	4
18776	4
3205	4
18774	3
18775	3
3204	3
15315	4
3203	4
3202	4
10196	4
10197	3
10194	4
10195	4
10192	4
3201	4
10190	4
10191	4
3200	4
10198	3
10199	4
15314	4
1128	3
1129	4
1120	4
1121	4
1122	4
1123	3
1124	4
1125	4
1126	4
1127	4
15108	4
15109	4
15106	5
15107	4
15104	4
15105	4
15102	4
15103	4
15100	5
15101	5
18084	4
18086	3
18087	4
18080	4
18081	3
18082	3
18083	3
18088	4
18089	4
12594	4
12595	4
12596	4
12597	4
12590	4
12591	4
12592	4
12593	4
12598	4
12599	4
10449	4
10053	3
12848	5
12849	4
12842	4
12843	4
12840	5
12841	4
12846	4
12847	4
12844	4
12845	4
15318	4
19361	3
10052	4
21427	4
13575	4
10510	4
10444	4
15945	5
10157	4
10445	4
18377	3
4776	4
4777	3
4774	4
4775	4
4772	4
4773	4
4770	4
4771	4
15238	4
21422	4
12519	4
9992	3
15669	4
19244	3
15234	4
10155	4
15668	4
19029	4
19028	4
16039	4
15235	4
16037	4
16036	4
16035	4
16034	4
16033	3
15236	4
16031	4
16030	4
12517	4
16232	4
15230	5
12511	4
4619	4
4618	4
15232	4
15662	4
4611	4
4610	4
4613	3
4612	4
4615	4
4614	4
4617	4
4616	4
12940	5
15667	5
15211	5
19246	3
15666	5
15665	5
15664	4
146	4
147	4
144	4
145	5
142	5
143	4
140	4
141	4
20876	4
20877	4
19241	4
20872	4
148	4
149	4
10442	5
10567	4
3342	4
3343	4
10443	4
18371	3
3340	4
3341	4
10566	3
3346	4
3347	4
7221	4
7220	3
7223	5
7222	4
7225	4
7224	4
7227	4
7226	4
7229	4
7228	3
9166	4
3345	3
9160	4
9161	4
9162	4
9163	4
19242	3
6248	4
6249	4
6240	4
6241	4
6242	5
6243	4
6244	4
6245	4
6246	4
6247	4
10527	3
10526	4
10525	4
10524	4
10523	4
10522	4
10521	4
10520	4
10529	4
10528	4
9708	4
9709	4
15306	4
9700	4
9701	4
9702	4
9703	3
9704	4
9705	4
9706	4
9707	4
8871	4
8870	4
8873	4
8872	4
8875	4
8874	3
8877	4
8876	4
8879	4
8878	3
14998	5
14999	5
18963	3
12633	4
18961	4
18960	4
13315	4
12632	4
829	4
828	4
13314	5
825	4
824	4
827	4
826	5
821	4
820	4
823	4
822	4
12491	4
13316	4
12637	4
12490	4
13311	4
12636	4
12493	4
13310	3
12639	4
12492	4
13313	5
12638	4
12495	4
13312	4
12494	4
1713	4
1712	4
1711	4
1710	4
1717	4
1716	4
1715	4
1714	4
10206	4
1719	4
1718	4
12268	4
15821	4
15820	5
15823	4
12269	5
15825	5
15824	4
15827	5
15826	4
15829	4
15828	4
10207	4
18343	4
12262	4
18341	4
18340	4
18347	3
15449	5
18345	4
12263	4
18349	4
15448	4
9579	4
3018	3
3019	4
10204	4
17978	3
3012	4
3013	4
3010	4
3011	3
3016	4
3017	4
3014	3
3015	4
12264	4
12138	4
4189	4
4188	3
10205	4
14838	4
4181	4
4180	4
4183	4
4182	3
4185	4
4184	4
4187	4
4186	3
12139	4
10202	4
15750	4
10333	4
10203	4
10200	4
6402	4
6403	4
6400	4
6401	4
6406	4
6407	4
17	4
6405	3
19	4
18	4
6408	4
6409	4
10201	4
3904	4
3905	3
3906	4
3907	4
3900	4
3901	4
3902	4
3903	5
3908	4
3909	4
6745	4
6744	4
6747	4
6746	4
6741	4
6740	4
6743	4
6742	2
21035	4
6749	4
6748	4
21034	3
21037	4
21036	4
9959	4
9958	4
9955	4
9954	4
9957	4
9956	4
9951	3
9950	4
9953	4
9952	4
201	4
200	4
203	4
202	4
205	4
204	4
207	4
206	4
209	4
208	5
830	4
19258	4
19259	3
12042	4
12043	4
12040	4
831	4
12046	4
12047	4
12044	4
12045	4
3470	3
12048	4
12049	5
837	4
834	4
835	4
18970	3
18971	4
8886	3
8887	4
3478	4
8881	4
3658	3
3659	3
3654	4
3655	4
3656	3
3657	4
3650	4
3651	4
3652	4
3653	3
12136	5
12423	4
12137	4
4408	4
4409	4
4404	4
4405	4
4406	4
4407	4
4400	4
4401	4
4402	4
4403	4
928	4
929	4
9571	4
9570	3
9577	4
9576	4
9575	4
9574	4
920	4
921	4
922	4
923	4
924	4
925	4
926	4
927	4
14839	5
12135	4
14835	4
14834	4
14837	4
14836	4
12825	5
15334	5
18974	4
15337	5
15043	5
15042	4
15041	4
15040	4
15336	4
15047	4
15046	5
784	4
785	4
786	4
787	4
780	4
781	4
782	4
783	4
15044	5
788	4
789	4
9399	5
9398	4
18574	4
18575	3
18576	4
18577	4
18570	4
15331	4
18572	4
18573	4
18578	4
15049	4
15124	4
15125	4
15126	4
15048	4
15120	4
12270	4
15122	4
15123	5
15128	4
15129	4
15330	4
1371	4
12273	4
7159	4
1370	4
7157	4
7156	4
7155	4
7154	5
7153	4
7152	4
7151	4
7150	4
18750	3
15333	4
18752	3
404	4
18754	4
18756	3
18757	3
18758	3
403	4
15924	4
402	4
12860	4
9397	4
12862	4
12863	5
12864	4
401	4
12866	4
9396	4
12868	4
12869	4
1376	4
9395	4
15332	4
7485	4
7484	3
7487	4
7486	5
7481	4
7480	4
7483	4
7482	4
15925	4
9393	4
7489	3
7488	4
9392	4
9391	4
9390	4
1106	4
1107	4
1104	4
1105	4
1102	4
1103	4
1100	4
1101	4
1458	5
1459	4
1108	4
1109	4
1723	4
12277	4
15832	4
13591	4
15833	4
15830	4
13136	4
12276	4
15837	4
13580	4
10243	4
15834	4
13581	4
15835	5
13582	4
13583	4
13584	5
13390	4
13585	4
15368	4
13586	4
13587	4
15922	4
18579	3
13588	4
19009	3
19008	3
13589	4
19003	3
19002	4
19001	4
19000	3
19007	4
19006	3
19005	3
19004	4
15338	4
15923	4
15127	4
15121	4
4	5
18254	3
12789	4
12788	4
12781	4
12780	4
12783	4
12782	4
12785	4
12784	4
12787	4
12786	4
10321	4
10320	4
10323	3
10322	3
10325	4
10324	4
10327	4
10326	4
10329	3
10328	4
9498	4
9499	4
9148	4
9149	4
16411	5
13599	3
16413	4
16412	4
9142	4
9143	4
9140	4
9141	4
9146	4
9147	3
9144	4
9145	4
6266	3
7522	4
6264	5
6265	4
6262	4
6263	4
6260	4
7523	4
21181	4
18350	4
21183	3
13233	4
21185	4
6268	4
6269	2
20856	4
20857	4
20850	4
20851	4
20852	4
20853	4
18353	3
20859	4
9726	4
9727	4
9724	4
9725	3
9722	4
9723	4
9720	4
9721	4
9728	4
9729	4
21325	4
19410	3
21327	3
21454	4
21321	4
21452	4
21323	4
19411	3
21329	4
7528	4
21459	4
21458	4
847	4
846	4
3465	4
7529	4
843	4
842	4
841	4
840	4
8897	4
8896	5
8895	4
7158	4
8893	4
8892	4
849	4
8890	4
17966	3
19416	3
17967	4
19417	4
17964	4
17965	3
17962	4
17963	3
17961	3
1739	4
1738	4
18751	4
1731	4
1730	4
1733	4
1732	4
1735	4
1734	4
1737	4
1736	4
13126	4
13127	4
13124	4
13125	4
13122	4
13123	5
13120	4
13121	4
15807	4
15806	4
15805	4
15804	4
15803	4
15802	4
13128	4
13129	4
12854	4
1595	4
3071	4
1597	4
1596	4
1591	4
1590	4
1593	4
3077	4
3078	4
3079	3
18322	4
1599	4
1598	4
18327	3
18326	4
12712	4
17959	4
12713	4
17953	3
17952	3
17951	3
17950	3
17957	4
12710	4
17955	4
17954	3
20999	4
12711	4
12716	4
12717	4
13400	4
12714	3
12861	4
12715	4
20998	4
12718	4
12865	4
12719	4
12867	4
489	4
488	4
487	4
486	4
485	4
484	4
483	4
482	4
481	5
480	4
6468	4
6469	4
6460	4
6461	4
6462	4
6463	4
6464	3
6465	4
6466	4
6467	3
3922	4
3923	4
3920	4
3921	3
3926	3
3927	4
3924	4
3925	4
19498	4
19499	4
3928	3
3929	3
6723	3
6722	4
6721	4
6720	5
6727	4
6726	4
6725	4
6724	5
10299	4
6729	4
6728	4
10298	4
12159	4
9939	4
9938	4
9933	4
9932	4
9931	4
9930	3
9937	4
9936	4
9935	4
9934	4
19278	4
13498	4
12497	4
19275	3
19276	3
19277	3
19270	4
19271	4
19272	4
19273	4
6099	4
6098	4
10293	4
6091	4
6090	4
6093	4
6092	4
6095	4
6094	4
6097	4
6096	4
13499	4
12806	4
12496	4
20933	4
655	4
12807	5
3678	3
3679	3
3672	4
3673	3
3670	2
3671	4
3676	4
3677	4
3674	4
3675	4
1454	4
21114	4
1455	4
21115	4
1456	4
1457	4
1450	4
21568	4
21118	4
12805	4
1451	4
3580	4
3581	3
3582	4
3583	4
3584	4
3585	3
3586	2
3587	4
3588	3
3589	4
1453	4
12213	4
902	4
903	4
4428	4
4429	3
906	4
907	4
904	4
905	4
4422	4
4423	4
4420	5
4421	4
4426	3
4427	3
4424	3
4425	4
9559	4
9558	4
9551	4
9550	4
9553	4
9552	5
9555	4
9554	4
9557	4
9556	4
14865	4
13493	4
12800	5
12931	4
15906	5
12210	4
12801	4
15907	5
13491	4
13037	4
15904	4
19412	4
8934	3
8935	4
8936	3
8937	4
8930	4
8931	4
8932	4
8933	4
11869	4
11868	4
18518	3
18519	3
8938	4
8939	4
15870	5
15142	4
15143	4
15140	5
15141	5
15146	4
15147	4
12131	4
12215	4
15148	4
15149	4
7175	4
7174	4
7177	4
7176	4
7171	4
7170	4
7173	4
7172	4
7179	4
7178	4
15902	4
1696	4
1697	4
1694	4
1695	4
1692	4
1693	4
1690	4
1691	4
15903	4
1698	4
1699	4
12888	4
12889	4
12886	4
12887	4
12884	4
12885	4
12882	4
12883	4
12880	4
12881	4
12468	4
15900	5
12469	4
15759	4
1472	4
1473	3
1470	4
1471	4
1476	4
1477	3
1474	4
1475	4
15901	4
1478	4
1479	4
12466	4
12467	4
12460	4
12461	4
15753	5
4228	4
4229	4
15752	4
4224	4
4225	3
4226	4
4227	4
4220	3
4221	3
4222	4
4223	4
24	4
25	4
26	4
27	4
20	4
21	4
22	4
23	4
15757	4
28	4
29	4
15756	5
15755	4
18460	3
15754	4
19061	4
19060	3
19063	3
19062	4
19065	4
19064	3
19069	3
19068	4
18976	4
19485	4
19484	3
19476	3
19482	4
19481	4
19480	3
18253	4
16542	4
19477	4
12310	4
19489	3
19474	4
13449	4
19488	5
13448	4
13445	4
13444	4
13447	4
9121	4
9122	4
9123	4
9124	3
9125	4
9126	4
9127	3
9128	4
9129	4
10305	4
10304	3
10303	4
10302	4
10301	4
10300	3
16433	4
16432	4
16431	4
15534	4
16437	4
13443	4
16435	5
16434	4
15533	4
16439	4
13442	5
15532	4
10628	4
6288	4
6289	4
10629	4
6284	4
6285	4
6286	4
6287	4
6280	4
6281	4
6282	4
6283	4
182	4
183	4
180	4
181	5
186	4
187	4
184	4
185	4
188	4
189	5
10019	3
12132	4
21301	4
21300	4
21307	3
21306	4
12133	4
10018	4
21308	4
10622	4
869	3
868	4
652	4
3449	4
3448	4
18078	4
861	4
860	4
863	4
3446	4
3441	4
3440	4
867	4
866	4
15450	5
12134	4
6364	4
19089	4
19413	4
10152	4
9334	4
10150	4
18071	3
10151	4
18070	4
10156	4
9330	4
10154	4
15514	4
9332	3
13108	4
13109	3
13104	5
13105	4
13106	4
13107	4
13100	4
13101	1
13102	4
13103	4
18307	2
18306	4
18305	3
10159	4
18303	3
18302	3
18301	3
18300	3
18659	3
12319	4
18309	3
9338	4
17931	4
17930	3
17933	3
17932	4
17935	3
3058	4
3059	4
3056	4
3057	4
3054	4
3055	3
3052	4
3053	3
3050	4
3051	4
10013	4
9628	4
19263	3
19262	4
19261	3
10012	4
19260	3
9622	3
19267	4
19266	4
15689	5
15688	4
19265	3
15681	4
15680	4
15683	5
15682	4
10011	4
15684	4
15687	5
9626	3
8	4
9624	4
1317	4
1316	4
1315	4
1314	4
1313	4
1312	4
1311	4
1310	4
10010	4
1319	4
1318	4
6446	3
6915	4
6916	4
6917	4
6910	4
6911	4
6912	3
6913	4
6918	4
6919	4
6448	4
6449	2
10017	4
18840	3
12176	4
18842	4
3948	4
3949	4
14894	4
12079	4
10016	4
19479	3
3940	4
3941	3
3942	3
3943	3
3944	4
3945	4
3946	4
3947	3
6709	4
6708	4
12177	4
12076	4
6701	4
6700	4
6703	5
6702	4
6705	4
6704	4
6707	4
6706	4
9911	4
9910	4
9913	4
9912	4
9915	4
9914	4
9917	4
9916	4
9919	4
9918	4
12072	4
12174	4
12071	4
7535	3
19219	3
19212	3
19213	4
19210	3
19211	4
19216	3
19217	3
19214	4
19215	3
4057	4
4056	4
4055	4
4054	3
4053	4
4052	4
4051	4
4050	3
15364	5
4059	4
4058	4
13118	4
3610	4
3611	3
3612	4
3613	4
3614	4
3615	4
3616	4
3617	4
3618	3
3619	4
12170	4
12171	4
4440	4
4441	4
4442	4
4443	4
4444	3
4445	3
4446	3
4447	4
4448	4
4449	4
964	4
965	4
966	4
967	5
960	4
961	4
962	4
963	4
968	4
969	4
15365	5
19436	4
1241	4
1536	4
19437	3
1535	4
1534	4
1245	4
1532	4
1247	4
1530	4
10466	4
649	4
10464	4
10465	4
10462	1
10463	3
10460	4
1248	4
10088	4
10468	4
10089	4
3234	4
3235	4
641	4
8912	4
8913	4
8910	4
8911	4
8916	4
8917	4
8914	4
8915	4
11847	4
11846	4
8918	4
8919	5
11843	4
3238	4
11841	4
11840	4
15168	4
15169	4
1615	4
15160	4
10080	4
15162	4
640	4
15164	4
15165	4
15166	5
10081	4
7113	4
7112	4
7111	4
7110	4
7117	3
7116	4
7115	4
7114	4
7119	4
7118	4
18794	4
18795	4
18796	3
18797	3
18790	3
18791	4
18792	4
18793	4
643	4
18798	5
18799	4
1678	4
1679	4
1674	4
1675	4
1676	3
1677	4
1670	4
1671	4
1672	4
1673	4
19438	3
642	4
645	4
1418	4
1419	5
1410	4
1411	4
1412	4
1413	4
1414	4
1415	5
1416	4
1417	5
15674	4
644	5
15675	4
15676	4
4208	4
4209	4
4202	4
4203	4
4200	4
4201	4
4206	4
4207	3
4204	4
4205	4
647	4
15672	4
15673	4
646	4
308	3
309	4
15248	4
300	4
301	4
302	4
303	4
304	4
305	4
306	4
307	4
19049	4
19048	4
19047	3
19046	3
19044	4
19042	3
19041	3
15241	4
15240	4
20865	3
15243	4
15242	4
15245	4
15275	4
15244	5
15247	5
15246	4
18978	4
18979	3
13543	4
16183	5
16182	5
16181	4
16180	4
16187	4
16186	4
16185	4
16184	4
10378	4
16189	4
16188	5
16631	4
16630	4
16633	4
16632	4
16415	5
6118	4
6119	4
16414	5
6114	4
6115	4
6116	3
6117	4
6110	4
6111	4
6112	3
6113	4
16416	4
10379	5
16410	4
7283	4
7282	4
7281	4
7280	4
7287	4
7286	4
7285	4
7284	4
9106	4
9107	4
7289	4
7288	4
9102	4
9103	4
9100	4
9101	4
16459	4
9490	4
21149	4
21148	3
9491	4
16451	4
16450	4
16453	4
16452	4
16455	4
9492	4
16457	5
16456	5
12299	4
9493	4
12293	4
9494	4
12291	2
12290	3
12297	5
12296	4
12295	4
9495	4
20818	4
20819	3
9496	3
20812	4
9497	4
20814	4
20815	4
20817	3
12257	4
18531	3
6267	4
12255	4
21369	3
12254	4
18629	4
21361	4
12253	5
21491	4
21490	4
21365	4
21364	3
15340	4
12252	4
12622	4
3429	2
3428	4
12251	4
12623	4
3423	4
3422	3
3421	4
